   CASEID   1-12            RSCRINF  13              RDORMRES  14          
   YUSEPILL3  3377          YUSEPILL4  3378          YUSEPILL5  3379       
   TYPEPILL2  3380-3382     PST4WKSX  3383-3385      PSWKCOND1  3386       
   PSWKCOND2  3387-3389     P12MOCON  3390           BTHCON12  3391        
   MEDTST12  3392           BCCNS12  3393            STCNS12  3394         
   EMCON12  3395            ECCNS12  3396            FOLLOW12  3397        
   PRGTST12  3398           ABORT12  3399            PAP12  3400           
   PELVIC12  3401           PRENAT12  3402           PARTUM12  3403        
   STDTST12  3404           NUMBCVIS  3405           BC12PLCX  3406-3407   
   BC12PLCX2  3408-3409     BC12PLCX3  3410-3411     BC12PLCX4  3412-3413  
   BC12PLCX5  3414-3415     BC12PLCX6  3416-3417     BC12PLCX7  3418-3419  
   BC12PLCX8  3420-3421     BC12PLCX9  3422-3423     BC12PLCX10  3424-3425 
   BC12PLCX11  3426-3427    BC12PLCX12  3428-3429    BC12PLCX13  3430-3431 
   BC12PLCX14  3432-3433    PGTSTBC2  3434           PAPPLBC2  3435        
   PAPPELEC  3436           STDTSCON  3437           BC12PAY11  3438       
   BC12PAY12  3439          BC12PAY13  3440          BC12PAY21  3441       
   BC12PAY22  3442          BC12PAY23  3443          BC12PAY31  3444       
   BC12PAY32  3445          BC12PAY33  3446          BC12PAY41  3447       
   BC12PAY42  3448          BC12PAY43  3449          BC12PAY51  3450       
   BC12PAY52  3451          BC12PAY53  3452          BC12PAY61  3453       
   BC12PAY62  3454          BC12PAY63  3455          BC12PAY71  3456       
   BC12PAY72  3457          BC12PAY73  3458          BC12PAY81  3459       
   BC12PAY82  3460          BC12PAY91  3461          BC12PAY92  3462       
   BC12PAY93  3463          BC12PAY101  3464         BC12PAY102  3465      
   BC12PAY103  3466         BC12PAY111  3467         BC12PAY112  3468      
   BC12PAY113  3469         BC12PAY121  3470         BC12PAY122  3471      
   BC12PAY123  3472         BC12PAY131  3473         BC12PAY132  3474      
   BC12PAY133  3475         BC12PAY141  3476         BC12PAY142  3477      
   BC12PAY143  3478         REGCAR12  3479           REGCAR13  3480        
   REGCAR14  3481           REGCAR15  3482           REGCAR16  3483        
   REGCAR17  3484           REGCAR18  3485           REGCAR19  3486        
   REGCAR20  3487           REGCAR21  3488           REGCAR22  3489        
   REGCAR23  3490           REGCAR24  3491           REGCAR25  3492        
   STCLSAME  3493           STREGCAR  3494           FCONDOM  3495         
   FFOAM  3496              FORAL  3497              RORAL  3498           
   SLSCSRV  3499            FSTSVC12  3500           CMFSTSVC  3501-3504   
   B4AFSTIN  3505           TMAFTIN  3506            BCPLCFST  3507-3508   
   EVERFPC  3509            KNDMDHLP  3510-3511      RWANT  3512           
   PROBWANT  3513           PWANT  3514              JINTEND  3515         
   JSUREINT  3516           JINTENDN  3517-3518      JEXPECTL  3519-3520   
   JEXPECTS  3521           INTEND  3522             SUREINT  3523         
   INTENDN  3524-3525       EXPECTL  3526-3527       EXPECTS  3528-3529    
   HLPPRG  3530             HOWMANYR  3531           SEEKWHO1  3532        
   SEEKWHO2  3533           TYPALLPG  3534           TYPALLPG2  3535       
   TYPALLPG3  3536          TYPALLPG4  3537          TYPALLPG5  3538       
   TYPALLPG6  3539          WHOTEST  3540            WHARTIN  3541         
   OTMEDHEP  3542           OTMEDHEP2  3543          OTMEDHEP3  3544       
   OTMEDHEP4  3545          INSCOVPG  3546           CMPGVIS1  3547-3550   
   TRYLONG2  3551-3552      UNIT_TRYLONG  3553       HLPPGNOW  3554        
   CMPGVISL  3555-3558      NUMVSTPG  3559-3560      PRGVISIT  3561-3562   
   HLPMC  3563              TYPALLMC  3564           TYPALLMC2  3565       
   TYPALLMC3  3566          TYPALLMC4  3567          TYPALLMC5  3568       
   MISCNUM  3569-3570       INFRTPRB  3571           INFRTPRB2  3572       
   INFRTPRB3  3573          INFRTPRB4  3574          INFRTPRB5  3575       
   INFRTPRB6  3576          DUCHFREQ  3577           DUCHWHEN  3578        
   PID  3579                PIDSYMPT  3580           PIDTX  3581-3582      
   CMPIDLST  3583-3586      DIABETES  3587           GESTDIAB  3588        
   OVACYST  3589            UF  3590                 ENDO  3591            
   OVUPROB  3592            LIMITED  3593            EQUIPMNT  3594        
   DONBLD85  3595           HIVTEST  3596            CMHIVTST  3597-3600   
   PLCHIV  3601-3602        HIVTST  3603             HIVTST2  3604         
   HIVTST3  3605            TALKDOCT  3606           AIDSTALK  3607-3608   
   AIDSTALK02  3609-3610    AIDSTALK03  3611-3612    AIDSTALK04  3613-3614 
   AIDSTALK05  3615-3616    AIDSTALK06  3617-3618    AIDSTALK07  3619-3620 
   AIDSTALK08  3621-3622    AIDSTALK09  3623-3624    AIDSTALK10  3625-3626 
   RETROVIR  3627           PREGHIV  3628            COVER12  3629         
   NUMNOCOV  3630-3631      COVERHOW01  3632-3633    COVERHOW02  3634-3635 
   COVERHOW03  3636         NOWCOVER01  3637-3638    NOWCOVER02  3639-3640 
   NOWCOVER03  3641         SAMEADD  3642            CNTRY00  3643         
   BRNOUT  3644             YRSTRUS  3645-3648       PAYDU  3649           
   RELRAISD  3650-3651      ATTND14  3652            RELCURR  3653-3654    
   FUNDAM  3655             RELDLIFE  3656           ATTNDNOW  3657        
   EVWRK6MO  3658           CMBFSTWK  3659-3662      EVRNTWRK  3663        
   WRK12MOS  3664-3665      FPT12MOS  3666           DOLASTWK1  3667-3668  
   DOLASTWK2  3669          DOLASTWK3  3670          DOLASTWK4  3671       
   DOLASTWK5  3672          DOLASTWK6  3673          RWRKST  3674          
   EVERWORK  3675           RPAYJOB  3676            RNUMJOB  3677         
   RFTPTX  3678             REARNTY  3679            SPLSTWK1  3680-3681   
   SPLSTWK2  3682           SPLSTWK3  3683           SPLSTWK4  3684        
   SPLSTWK5  3685           SPLSTWK6  3686           SPWRKST  3687         
   SPPAYJOB  3688           SPNUMJOB  3689           SPFTPTX  3690         
   SPEARNTY  3691           CHCARANY  3692           CHCARTYP01  3693-3694 
   CHCARTYP02  3695-3696    CHCARTYP03  3697-3698    CHCARTYP04  3699-3700 
   CHCARTYP05  3701-3702    CHCARTYP06  3703-3704    CHCARTYP07  3705-3706 
   CHCARTYP08  3707-3708    BETTER  3709             STAYTOG  3710         
   SAMESEX  3711            ANYACT  3712             SXOK18  3713          
   SXOK16  3714             CHREWARD  3715           CHSUPPOR  3716        
   GAYADOPT  3717           OKCOHAB  3718            WARM  3719            
   ACHIEVE  3720            FAMILY  3721             REACTSLF  3722        
   CHBOTHER  3723           LESSPLSR  3724           EMBARRAS  3725        
   APPREC1  3726            ACASILANG  3727          WAGE  3728            
   SELFINC  3729            SOCSEC  3730             DISABIL  3731         
   RETIRE  3732             SSI  3733                UNEMP  3734           
   CHLDSUPP  3735           INTEREST  3736           DIVIDEND  3737        
   OTHINC  3738             TOINCWMY  3739           TOTINC  3740-3741     
   PUBASST  3742            PUBASTYP1  3743          FOODSTMP  3744        
   WIC  3745                HLPTRANS  3746           HLPCHLDC  3747        
   HLPJOB  3748             AGER  3749-3750          FMARITAL  3751        
   EDUCAT  3752-3753        HIEDUC  3754-3755        HISPANIC  3756        
   RACE  3757               HISPRACE  3758           NUMKDHH  3759         
   NUMFMHH  3760            INTCTFAM  3761           PARAGE14  3762        
   EDUCMOM  3763-3764       AGEMOMB1  3765-3766      AGER_I  3767          
   FMARITAL_I  3768         EDUCAT_I  3769           HIEDUC_I  3770        
   HISPANIC_I  3771         RACE_I  3772             HISPRACE_I  3773      
   NUMKDHH_I  3774          NUMFMHH_I  3775          INTCTFAM_I  3776      
   PARAGE14_I  3777         EDUCMOM_I  3778          AGEMOMB1_I  3779      
   RCURPREG  3780           PREGNUM  3781-3782       COMPREG  3783-3784    
   LOSSNUM  3785-3786       ABORTION  3787           LBPREGS  3788-3789    
   PARITY  3790-3791        BIRTHS5  3792            OUTCOM01  3793        
   OUTCOM02  3794           OUTCOM03  3795           OUTCOM04  3796        
   OUTCOM05  3797           OUTCOM06  3798           OUTCOM07  3799        
   OUTCOM08  3800           OUTCOM09  3801           OUTCOM10  3802        
   OUTCOM11  3803           OUTCOM12  3804           OUTCOM13  3805        
   OUTCOM14  3806           OUTCOM15  3807           OUTCOM16  3808        
   OUTCOM17  3809           OUTCOM18  3810           OUTCOM19  3811        
   DATEND01  3812-3815      DATEND02  3816-3819      DATEND03  3820-3823   
   DATEND04  3824-3827      DATEND05  3828-3831      DATEND06  3832-3835   
   DATEND07  3836-3839      DATEND08  3840-3843      DATEND09  3844-3847   
   DATEND10  3848-3851      DATEND11  3852-3855      DATEND12  3856-3859   
   DATEND13  3860-3863      DATEND14  3864-3867      DATEND15  3868-3871   
   DATEND16  3872-3875      DATEND17  3876-3879      DATEND18  3880-3883   
   DATEND19  3884-3887      AGEPRG01  3888-3891      AGEPRG02  3892-3895   
   AGEPRG03  3896-3899      AGEPRG04  3900-3903      AGEPRG05  3904-3907   
   AGEPRG06  3908-3911      AGEPRG07  3912-3915      AGEPRG08  3916-3919   
   AGEPRG09  3920-3923      AGEPRG10  3924-3927      AGEPRG11  3928-3931   
   AGEPRG12  3932-3935      AGEPRG13  3936-3939      AGEPRG14  3940-3943   
   AGEPRG15  3944-3947      AGEPRG16  3948-3951      AGEPRG17  3952-3955   
   AGEPRG18  3956-3959      AGEPRG19  3960-3963      DATCON01  3964-3967   
   DATCON02  3968-3971      DATCON03  3972-3975      DATCON04  3976-3979   
   DATCON05  3980-3983      DATCON06  3984-3987      DATCON07  3988-3991   
   DATCON08  3992-3995      DATCON09  3996-3999      DATCON10  4000-4003   
   DATCON11  4004-4007      DATCON12  4008-4011      DATCON13  4012-4015   
   DATCON14  4016-4019      DATCON15  4020-4023      DATCON16  4024-4027   
   DATCON17  4028-4031      DATCON18  4032-4035      DATCON19  4036-4039   
   AGECON01  4040-4043      AGECON02  4044-4047      AGECON03  4048-4051   
   AGECON04  4052-4055      AGECON05  4056-4059      AGECON06  4060-4063   
   AGECON07  4064-4067      AGECON08  4068-4071      AGECON09  4072-4075   
   AGECON10  4076-4079      AGECON11  4080-4083      AGECON12  4084-4087   
   AGECON13  4088-4091      AGECON14  4092-4095      AGECON15  4096-4099   
   AGECON16  4100-4103      AGECON17  4104-4107      AGECON18  4108-4111   
   AGECON19  4112-4115      MAROUT01  4116           MAROUT02  4117        
   MAROUT03  4118           MAROUT04  4119           MAROUT05  4120        
   MAROUT06  4121           MAROUT07  4122           MAROUT08  4123        
   MAROUT09  4124           MAROUT10  4125           MAROUT11  4126        
   MAROUT12  4127           MAROUT13  4128           MAROUT14  4129        
   MAROUT15  4130           MAROUT16  4131           MAROUT17  4132        
   MAROUT18  4133           MAROUT19  4134           RMAROUT01  4135       
   RMAROUT02  4136          RMAROUT03  4137          RMAROUT04  4138       
   RMAROUT05  4139          RMAROUT06  4140          RMAROUT07  4141       
   RMAROUT08  4142          RMAROUT09  4143          RMAROUT10  4144       
   RMAROUT11  4145          RMAROUT12  4146          RMAROUT13  4147       
   RMAROUT14  4148          RMAROUT15  4149          RMAROUT16  4150       
   RMAROUT17  4151          RMAROUT18  4152          RMAROUT19  4153       
   MARCON01  4154           MARCON02  4155           MARCON03  4156        
   MARCON04  4157           MARCON05  4158           MARCON06  4159        
   MARCON07  4160           MARCON08  4161           MARCON09  4162        
   MARCON10  4163           MARCON11  4164           MARCON12  4165        
   MARCON13  4166           MARCON14  4167           MARCON15  4168        
   MARCON16  4169           MARCON17  4170           MARCON18  4171        
   MARCON19  4172           CEBOW  4173              CEBOWC  4174          
   DATBABY1  4175-4178      AGEBABY1  4179-4182      LIV1CHLD  4183        
   RCURPREG_I  4184         PREGNUM_I  4185          COMPREG_I  4186       
   LOSSNUM_I  4187          ABORTION_I  4188         LBPREGS_I  4189       
   PARITY_I  4190           BIRTHS5_I  4191          OUTCOM01_I  4192      
   OUTCOM02_I  4193         OUTCOM03_I  4194         OUTCOM04_I  4195      
   OUTCOM05_I  4196         OUTCOM06_I  4197         OUTCOM07_I  4198      
   OUTCOM08_I  4199         OUTCOM09_I  4200         OUTCOM10_I  4201      
   OUTCOM11_I  4202         OUTCOM12_I  4203         OUTCOM13_I  4204      
   OUTCOM14_I  4205         OUTCOM15_I  4206         OUTCOM16_I  4207      
   OUTCOM17_I  4208         OUTCOM18_I  4209         OUTCOM19_I  4210      
   DATEND01_I  4211         DATEND02_I  4212         DATEND03_I  4213      
   DATEND04_I  4214         DATEND05_I  4215         DATEND06_I  4216      
   DATEND07_I  4217         DATEND08_I  4218         DATEND09_I  4219      
   DATEND10_I  4220         DATEND11_I  4221         DATEND12_I  4222      
   DATEND13_I  4223         DATEND14_I  4224         DATEND15_I  4225      
   DATEND16_I  4226         DATEND17_I  4227         DATEND18_I  4228      
   DATEND19_I  4229         AGEPRG01_I  4230         AGEPRG02_I  4231      
   AGEPRG03_I  4232         AGEPRG04_I  4233         AGEPRG05_I  4234      
   AGEPRG06_I  4235         AGEPRG07_I  4236         AGEPRG08_I  4237      
   AGEPRG09_I  4238         AGEPRG10_I  4239         AGEPRG11_I  4240      
   AGEPRG12_I  4241         AGEPRG13_I  4242         AGEPRG14_I  4243      
   AGEPRG15_I  4244         AGEPRG16_I  4245         AGEPRG17_I  4246      
   AGEPRG18_I  4247         AGEPRG19_I  4248         DATCON01_I  4249      
   DATCON02_I  4250         DATCON03_I  4251         DATCON04_I  4252      
   DATCON05_I  4253         DATCON06_I  4254         DATCON07_I  4255      
   DATCON08_I  4256         DATCON09_I  4257         DATCON10_I  4258      
   DATCON11_I  4259         DATCON12_I  4260         DATCON13_I  4261      
   DATCON14_I  4262         DATCON15_I  4263         DATCON16_I  4264      
   DATCON17_I  4265         DATCON18_I  4266         DATCON19_I  4267      
   AGECON01_I  4268         AGECON02_I  4269         AGECON03_I  4270      
   AGECON04_I  4271         AGECON05_I  4272         AGECON06_I  4273      
   AGECON07_I  4274         AGECON08_I  4275         AGECON09_I  4276      
   AGECON10_I  4277         AGECON11_I  4278         AGECON12_I  4279      
   AGECON13_I  4280         AGECON14_I  4281         AGECON15_I  4282      
   AGECON16_I  4283         AGECON17_I  4284         AGECON18_I  4285      
   AGECON19_I  4286         MAROUT01_I  4287         MAROUT02_I  4288      
   MAROUT03_I  4289         MAROUT04_I  4290         MAROUT05_I  4291      
   MAROUT06_I  4292         MAROUT07_I  4293         MAROUT08_I  4294      
   MAROUT09_I  4295         MAROUT10_I  4296         MAROUT11_I  4297      
   MAROUT12_I  4298         MAROUT13_I  4299         MAROUT14_I  4300      
   MAROUT15_I  4301         MAROUT16_I  4302         MAROUT17_I  4303      
   MAROUT18_I  4304         MAROUT19_I  4305         RMAROUT01_I  4306     
   RMAROUT02_I  4307        RMAROUT03_I  4308        RMAROUT04_I  4309     
   RMAROUT05_I  4310        RMAROUT06_I  4311        RMAROUT07_I  4312     
   RMAROUT08_I  4313        RMAROUT09_I  4314        RMAROUT10_I  4315     
   RMAROUT11_I  4316        RMAROUT12_I  4317        RMAROUT13_I  4318     
   RMAROUT14_I  4319        RMAROUT15_I  4320        RMAROUT16_I  4321     
   RMAROUT17_I  4322        RMAROUT18_I  4323        RMAROUT19_I  4324     
   MARCON01_I  4325         MARCON02_I  4326         MARCON03_I  4327      
   MARCON04_I  4328         MARCON05_I  4329         MARCON06_I  4330      
   MARCON07_I  4331         MARCON08_I  4332         MARCON09_I  4333      
   MARCON10_I  4334         MARCON11_I  4335         MARCON12_I  4336      
   MARCON13_I  4337         MARCON14_I  4338         MARCON15_I  4339      
   MARCON16_I  4340         MARCON17_I  4341         MARCON18_I  4342      
   MARCON19_I  4343         CEBOW_I  4344            CEBOWC_I  4345        
   DATBABY1_I  4346         AGEBABY1_I  4347         LIV1CHLD_I  4348      
   RMARITAL  4349           FMARNO  4350             MARDAT01  4351-4354   
   MARDAT02  4355-4358      MARDAT03  4359-4362      MARDAT04  4363-4366   
   MARDAT05  4367-4370      MARDIS01  4371-4374      MARDIS02  4375-4378   
   MARDIS03  4379-4382      MARDIS04  4383-4386      MARDIS05  4387-4390   
   MAREND01  4391           MAREND02  4392           MAREND03  4393        
   MAREND04  4394           MAREND05  4395           FMAR1AGE  4396-4397   
   AGEDISS1  4398-4399      AGEDD1  4400-4401        MAR1DISS  4402-4404   
   DD1REMAR  4405-4407      MAR1BIR1  4408-4410      MAR1CON1  4411-4413   
   CON1MAR1  4414-4416      B1PREMAR  4417           COHEVER  4418         
   EVMARCOH  4419           COHAB1  4420-4423        COHSTAT  4424         
   COHOUT  4425             COH1DUR  4426-4428       HADSEX  4429          
   SEXEVER  4430            VRY1STAG  4431-4432      SEX1AGE  4433-4434    
   VRY1STSX  4435-4438      DATESEX1  4439-4442      SEXONCE  4443         
   FSEXPAGE  4444-4446      SEXMAR  4447-4449        SEX1FOR  4450-4452    
   PARTS1YR  4453-4454      LSEXDATE  4455-4458      LSEXRAGE  4459-4460   
   LIFPRTNR  4461-4462      RMARITAL_I  4463         FMARNO_I  4464        
   MARDAT01_I  4465         MARDAT02_I  4466         MARDAT03_I  4467      
   MARDAT04_I  4468         MARDAT05_I  4469         MARDIS01_I  4470      
   MARDIS02_I  4471         MARDIS03_I  4472         MARDIS04_I  4473      
   MARDIS05_I  4474         MAREND01_I  4475         MAREND02_I  4476      
   MAREND03_I  4477         MAREND04_I  4478         MAREND05_I  4479      
   FMAR1AGE_I  4480         AGEDISS1_I  4481         AGEDD1_I  4482        
   MAR1DISS_I  4483         DD1REMAR_I  4484         MAR1BIR1_I  4485      
   MAR1CON1_I  4486         CON1MAR1_I  4487         B1PREMAR_I  4488      
   COHEVER_I  4489          EVMARCOH_I  4490         COHAB1_I  4491        
   COHSTAT_I  4492          COHOUT_I  4493           COH1DUR_I  4494       
   HADSEX_I  4495           SEXEVER_I  4496          VRY1STAG_I  4497      
   SEX1AGE_I  4498          VRY1STSX_I  4499         DATESEX1_I  4500      
   SEXONCE_I  4501          FSEXPAGE_I  4502         SEXMAR_I  4503        
   SEX1FOR_I  4504          PARTS1YR_I  4505         LSEXDATE_I  4506      
   LSEXRAGE_I  4507         LIFPRTNR_I  4508         STRLOPER  4509        
   tubs  4510               vasect  4511             hyst  4512            
   ovarect  4513            othr  4514               othrm  4515           
   FECUND  4516             anybc36  4517            nosex36  4518         
   INFERT  4519             anybc12  4520            ANYMTHD  4521         
   NOSEX12  4522-4523       SEXP3MO  4524            SEX3MO  4525          
   CONSTAT1  4526-4527      CONSTAT2  4528-4529      CONSTAT3  4530-4531   
   CONSTAT4  4532-4533      PILLR  4534              CONDOMR  4535         
   SEX1MTHD1  4536-4537     SEX1MTHD2  4538-4539     SEX1MTHD3  4540-4541  
   SEX1MTHD4  4542-4543     MTHUSE12  4544-4545      METH12M1  4546-4547   
   METH12M2  4548-4549      METH12M3  4550-4551      METH12M4  4552-4553   
   MTHUSE3  4554-4555       METH3M1  4556-4557       METH3M2  4558-4559    
   METH3M3  4560-4561       METH3M4  4562-4563       NUMP3MOS  4564-4565   
   FMETHOD1  4566-4567      FMETHOD2  4568-4569      FMETHOD3  4570-4571   
   FMETHOD4  4572-4573      DATEUSE1  4574-4578      SOURCEM1  4579-4580   
   SOURCEM2  4581-4582      SOURCEM3  4583-4584      SOURCEM4  4585        
   OLDWP01  4586            OLDWP02  4587            OLDWP03  4588         
   OLDWP04  4589            OLDWP05  4590            OLDWP06  4591         
   OLDWP07  4592            OLDWP08  4593            OLDWP09  4594         
   OLDWP10  4595            OLDWP11  4596            OLDWP12  4597         
   OLDWP13  4598            OLDWP14  4599            OLDWP15  4600         
   OLDWP16  4601            OLDWP17  4602            OLDWP18  4603         
   OLDWP19  4604            OLDWR01  4605            OLDWR02  4606         
   OLDWR03  4607            OLDWR04  4608            OLDWR05  4609         
   OLDWR06  4610            OLDWR07  4611            OLDWR08  4612         
   OLDWR09  4613            OLDWR10  4614            OLDWR11  4615         
   OLDWR12  4616            OLDWR13  4617            OLDWR14  4618         
   OLDWR15  4619            OLDWR16  4620            OLDWR17  4621         
   OLDWR18  4622            OLDWR19  4623            WANTRP01  4624        
   WANTRP02  4625           WANTRP03  4626           WANTRP04  4627        
   WANTRP05  4628           WANTRP06  4629           WANTRP07  4630        
   WANTRP08  4631           WANTRP09  4632           WANTRP10  4633        
   WANTRP11  4634           WANTRP12  4635           WANTRP13  4636        
   WANTRP14  4637           WANTRP15  4638           WANTRP16  4639        
   WANTRP17  4640           WANTRP18  4641           WANTRP19  4642        
   WANTP01  4643            WANTP02  4644            WANTP03  4645         
   WANTP04  4646            WANTP05  4647            WANTP06  4648         
   WANTP07  4649            WANTP08  4650            WANTP09  4651         
   WANTP10  4652            WANTP11  4653            WANTP12  4654         
   WANTP13  4655            WANTP14  4656            WANTP15  4657         
   WANTP16  4658            WANTP17  4659            WANTP18  4660         
   WANTP19  4661            WANTP5  4662             STRLOPER_I  4663      
   FECUND_I  4664           INFERT_I  4665           ANYMTHD_I  4666       
   NOSEX12_I  4667          SEXP3MO_I  4668          SEX3MO_I  4669        
   CONSTAT1_I  4670         CONSTAT2_I  4671         CONSTAT3_I  4672      
   CONSTAT4_I  4673         PILLR_I  4674            CONDOMR_I  4675       
   SEX1MTHD1_I  4676        SEX1MTHD2_I  4677        SEX1MTHD3_I  4678     
   SEX1MTHD4_I  4679        MTHUSE12_I  4680         METH12M1_I  4681      
   METH12M2_I  4682         METH12M3_I  4683         METH12M4_I  4684      
   MTHUSE3_I  4685          METH3M1_I  4686          METH3M2_I  4687       
   METH3M3_I  4688          METH3M4_I  4689          NUMP3MOS_I  4690      
   FMETHOD1_I  4691         FMETHOD2_I  4692         FMETHOD3_I  4693      
   FMETHOD4_I  4694         DATEUSE1_I  4695         SOURCEM1_I  4696      
   SOURCEM2_I  4697         SOURCEM3_I  4698         SOURCEM4_I  4699      
   OLDWP01_I  4700          OLDWP02_I  4701          OLDWP03_I  4702       
   OLDWP04_I  4703          OLDWP05_I  4704          OLDWP06_I  4705       
   OLDWP07_I  4706          OLDWP08_I  4707          OLDWP09_I  4708       
   OLDWP10_I  4709          OLDWP11_I  4710          OLDWP12_I  4711       
   OLDWP13_I  4712          OLDWP14_I  4713          OLDWP15_I  4714       
   OLDWP16_I  4715          OLDWP17_I  4716          OLDWP18_I  4717       
   OLDWP19_I  4718          OLDWR01_I  4719          OLDWR02_I  4720       
   OLDWR03_I  4721          OLDWR04_I  4722          OLDWR05_I  4723       
   OLDWR06_I  4724          OLDWR07_I  4725          OLDWR08_I  4726       
   OLDWR09_I  4727          OLDWR10_I  4728          OLDWR11_I  4729       
   OLDWR12_I  4730          OLDWR13_I  4731          OLDWR14_I  4732       
   OLDWR15_I  4733          OLDWR16_I  4734          OLDWR17_I  4735       
   OLDWR18_I  4736          OLDWR19_I  4737          WANTRP01_I  4738      
   WANTRP02_I  4739         WANTRP03_I  4740         WANTRP04_I  4741      
   WANTRP05_I  4742         WANTRP06_I  4743         WANTRP07_I  4744      
   WANTRP08_I  4745         WANTRP09_I  4746         WANTRP10_I  4747      
   WANTRP11_I  4748         WANTRP12_I  4749         WANTRP13_I  4750      
   WANTRP14_I  4751         WANTRP15_I  4752         WANTRP16_I  4753      
   WANTRP17_I  4754         WANTRP18_I  4755         WANTRP19_I  4756      
   WANTP01_I  4757          WANTP02_I  4758          WANTP03_I  4759       
   WANTP04_I  4760          WANTP05_I  4761          WANTP06_I  4762       
   WANTP07_I  4763          WANTP08_I  4764          WANTP09_I  4765       
   WANTP10_I  4766          WANTP11_I  4767          WANTP12_I  4768       
   WANTP13_I  4769          WANTP14_I  4770          WANTP15_I  4771       
   WANTP16_I  4772          WANTP17_I  4773          WANTP18_I  4774       
   WANTP19_I  4775          WANTP5_I  4776           FPTIT12  4777         
   FPTITMED  4778           FPREGFP  4779            FPREGMED  4780        
   FPTIT12_I  4781          FPTITMED_I  4782         FPREGFP_I  4783       
   FPREGMED_I  4784         R_STCLIN  4785           INTENT  4786          
   ADDEXP  4787-4789        INTENT_I  4790           ADDEXP_I  4791        
   ANYPRGHP  4792           ANYMSCHP  4793           INFEVER  4794         
   OVULATE  4795            TUBES  4796              INFERTR  4797         
   INFERTH  4798            ADVICE  4799             INSEM  4800           
   INVITRO  4801            ENDOMET  4802            FIBROIDS  4803        
   PIDTREAT  4804           EVHIVTST  4805           ANYPRGHP_I  4806      
   ANYMSCHP_I  4807         INFEVER_I  4808          OVULATE_I  4809       
   TUBES_I  4810            INFERTR_I  4811          INFERTH_I  4812       
   ADVICE_I  4813           INSEM_I  4814            INVITRO_I  4815       
   ENDOMET_I  4816          FIBROIDS_I  4817         PIDTREAT_I  4818      
   EVHIVTST_I  4819         INSURANC  4820           METRO  4821           
   RELIGION  4822           LABORFOR  4823           INSURANC_I  4824      
   METRO_I  4825            RELIGION_I  4826         LABORFOR_I  4827      
   POVERTY  4828-4830       TOTINCR  4831-4832       PUBASSIS  4833        
   POVERTY_I  4834          TOTINCR_I  4835          PUBASSIS_I  4836      
   BASEWGT  4837-4854       ADJ_MOD_BASEWGT  4855-4872   FINALWGT  4873-4890   
   SECU_R  4891             SEST  4892-4893          CMINTVW  4894-4897    
   CMLSTYR  4898-4901       SCREENTIME   4902-4909   INTVLNGTH  4910-4927
