   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8          
   BIOLRNPG6  3047          BIOLRNPG7  3048          BIOLRNPG8  3049       
   BIOLRNPG9  3050          BIOLRNPG10  3051         BIOLIVNG11  3052-3053 
   BIOLIVNG12  3054         BIOLIVNG13  3055         BIOLIVNG21  3056-3057 
   BIOLIVNG22  3058         BIOLIVNG23  3059         BIOLIVNG31  3060-3061 
   BIOLIVNG32  3062         BIOLIVNG33  3063         BIOLIVNG41  3064-3065 
   BIOLIVNG42  3066         BIOLIVNG43  3067         BIOLIVNG51  3068-3069 
   BIOLIVNG52  3070         BIOLIVNG53  3071         BIOLIVNG61  3072-3073 
   BIOLIVNG62  3074         BIOLIVNG63  3075         BIOLIVNG71  3076      
   BIOLIVNG72  3077         BIOLIVNG73  3078         BIOLIVNG81  3079      
   BIOLIVNG82  3080         BIOLIVNG83  3081         BIOLIVNG91  3082      
   BIOLIVNG92  3083         BIOLIVNG93  3084         BIOLIVNG101  3085     
   BIOLIVNG102  3086        BIOLIVNG103  3087        BIOCHSIG1  3088       
   BIOCHSIG2  3089          BIOCHSIG3  3090          BIOCHSIG4  3091       
   BIOCHSIG5  3092          BIOCHSIG6  3093          BIOCHSIG7  3094       
   BIOCHSIG8  3095          BIOCHSIG9  3096          BIOCHSIG10  3097      
   BIOCHCRT1  3098          BIOCHCRT2  3099          BIOCHCRT3  3100       
   BIOCHCRT4  3101          BIOCHCRT5  3102          BIOCHCRT6  3103       
   BIOCHCRT7  3104          BIOCHCRT8  3105          BIOCHCRT9  3106       
   BIOCHCRT10  3107         BIOCHGEN1  3108          BIOCHGEN2  3109       
   BIOCHGEN3  3110          BIOCHGEN4  3111          BIOCHGEN5  3112       
   BIOCHGEN6  3113          BIOCHGEN7  3114          BIOCHGEN8  3115       
   BIOCHGEN9  3116          BIOCHGEN10  3117         BIOLVEVR1  3118       
   BIOLVEVR2  3119          BIOLVEVR3  3120          BIOLVEVR4  3121       
   BIOLVEVR5  3122          BIOLVEVR6  3123          BIOLVEVR7  3124       
   BIOLVEVR8  3125          BIOLVEVR9  3126          BIOLVEVR10  3127      
   BIOHWFAR1  3128-3132     BIOHWFAR2  3133-3137     BIOHWFAR3  3138-3142  
   BIOHWFAR4  3143-3147     BIOHWFAR5  3148-3151     BIOHWFAR6  3152-3156  
   BIOHWFAR7  3157-3159     BIOHWFAR8  3160-3161     BIOHWFAR9  3162-3164  
   BIOHWFAR10  3165-3167    BIOWANT1  3168           BIOWANT2  3169        
   BIOWANT3  3170           BIOWANT4  3171           BIOWANT5  3172        
   BIOWANT6  3173           BIOWANT7  3174           BIOWANT8  3175        
   BIOWANT9  3176           BIOWANT10  3177          BIOHSOON1  3178       
   BIOHSOON2  3179          BIOHSOON3  3180          BIOHSOON4  3181       
   BIOHSOON5  3182          BIOHSOON6  3183          BIOHSOON7  3184       
   BIOHSOON8  3185          BIOHSOON9  3186          BIOHSOON10  3187      
   BIOHOWSN1  3188-3190     BIOHOWSN2  3191-3193     BIOHOWSN3  3194-3196  
   BIOHOWSN4  3197-3199     BIOHOWSN5  3200-3202     BIOHOWSN6  3203-3205  
   BIOHOWSN7  3206-3207     BIOHOWSN8  3208-3209     BIOHOWSN9  3210       
   BIOHOWSN10  3211         BIOHPYPG1  3212-3213     BIOHPYPG2  3214-3215  
   BIOHPYPG3  3216-3217     BIOHPYPG4  3218-3219     BIOHPYPG5  3220-3221  
   BIOHPYPG6  3222-3223     BIOHPYPG7  3224-3225     BIOHPYPG8  3226-3227  
   BIOHPYPG9  3228-3229     BIOHPYPG10  3230         CRALL  3231           
   CRALLU5  3232            CRALL518  3233           CRMALU5  3234         
   CRMAL518  3235           CRFEMU5  3236            CRFEM518  3237        
   NCALL  3238              NCALLU5  3239            NCALL518  3240        
   NCMALU5  3241            NCMAL518  3242           NCFEMU5  3243         
   NCFEM518  3244           RFAGE  3245-3247         RFSEX  3248-3249      
   ROUTG04  3250            RMEAL04  3251            RERRAND04  3252       
   RPLAY04  3253            RREAD04  3254            RAFFECT04  3255       
   RPRAISE04  3256          RFEED04  3257            RBATH04  3258         
   RDIAPER04  3259          RBED04  3260             RAPPT04  3261         
   RDISC04  3262            ROUTG518  3263           RMEAL518  3264        
   RERRAND518  3265         RAFFECT518  3266         RPRAISE518  3267      
   RTAKE518  3268           RAPPT518  3269           RHELP518  3270        
   RDISC518  3271           RCLFR518  3272           RDO518  3273          
   NRFAGE  3274-3276        NRFSEX  3277-3278        NRVISIT04  3279       
   NRSATVIS04  3280-3281    NROUTG04  3282           NRMEAL04  3283        
   NRERRAND04  3284         NROVRNT04  3285          NRPLAY04  3286        
   NRREAD04  3287           NRAFFECT04  3288         NRPRAISE04  3289      
   NRFEED04  3290           NRBATH04  3291           NRDIAPER04  3292      
   NRBED04  3293            NRAPPT04  3294           NRDISC04  3295        
   NRVISIT518  3296         NRSATVIS518  3297-3298   NROUTG518  3299       
   NRMEAL518  3300          NRERRAND518  3301        NROVRNT518  3302      
   NRAFFECT518  3303        NRPRAISE518  3304        NRTAKE518  3305       
   NRAPPT518  3306          NRHELP518  3307          NRDISC518  3308       
   NRCLFR518  3309          NRDO518  3310            NRMONEY  3311         
   NREG  3312               NRAGREE  3313            NRCHSUPPYR  3314      
   COPARENT  3315           RWANT  3316              PROBWANT  3317        
   JINTEND  3318            JSUREINT  3319           JINTENDN  3320-3321   
   JEXPECTL  3322-3323      JEXPECTS  3324           JINTNEXT  3325        
   INTEND  3326             INTENDN  3327-3328       EXPECTL  3329-3330    
   EXPECTS  3331-3332       INTNEXT  3333            USUALCAR  3334        
   USLPLACE  3335-3336      USL12MOS  3337           CURRCOV  3338         
   COVERHOW01  3339-3340    COVERHOW02  3341         COVERHOW03  3342      
   COVERHOW04  3343         PARINSUR  3344           INS_EXCH  3345        
   INS_PREM  3346           COVER12  3347            NUMNOCOV  3348-3349   
   YOUGOFPC  3350           WHENGOFP  3351           YOUFPSVC1  3352       
   YOUFPSVC2  3353          YOUFPSVC3  3354          YOUFPSVC4  3355       
   YOUFPSVC5  3356          YOUFPSVC6  3357          DEAF  3358            
   BLIND  3359              DIFDECIDE  3360          DIFWALK  3361         
   DIFDRESS  3362           DIFOUT  3363             EVRCANCER  3364       
   AGECANCER  3365-3366     CANCTYPE  3367-3368      ALCORISK  3369        
   VISIT12MO1  3370         VISIT12MO2  3371         VISIT12MO3  3372      
   SVC12MO1  3373-3374      SVC12MO2  3375           SVC12MO3  3376        
   SVC12MO4  3377           SVC12MO5  3378           SVC12MO6  3379        
   SVC12MO7  3380           SVC12MO8  3381           NUMVISIT  3382-3383   
   PLACEVIS01  3384-3385    PLACEVIS02  3386-3387    PLACEVIS03  3388-3389 
   PLACEVIS04  3390-3391    PLACEVIS05  3392-3393    PLACEVIS06  3394      
   SVCPAY1  3395            SVCPAY2  3396            SVCPAY3  3397         
   SVCPAY4  3398            SVCPAY5  3399            TALKSA  3400          
   TALKEC  3401             TALKDM  3402             WHYPSTD  3403         
   BARRIER1  3404-3405      BARRIER2  3406-3407      BARRIER3  3408        
   BARRIER4  3409           BLDPRESS  3410           HIGHBP  3411          
   BPMEDS  3412             ASKSMOKE  3413           INFHELP  3414         
   INFSVCS1  3415           INFSVCS2  3416           INFSVCS3  3417        
   INFSVCS4  3418           INFSVCS5  3419           INFSVCS6  3420        
   INFTEST  3421            WHOINSEM  3422           INFHLPNW  3423        
   LASTVIS_M  3424-3425     LASTVIS_Y  3426-3429     CMINFVIS  3430-3433   
   INFRTHIS_1  3434         INFRTHIS_2  3435         DONBLOOD  3436        
   HIVTEST  3437            NOHIVTST  3438-3439      WHENHIV_M  3440-3441  
   WHENHIV_Y  3442-3445     CMHIVTST  3446-3449      HIVTSTYR  3450        
   HIVRESULT  3451          WHYNOGET  3452-3453      PLCHIV  3454-3455     
   RHHIVT1  3456            RHHIVT21  3457-3458      HIVTST  3459-3460     
   WHOSUGG  3461            TALKDOCT  3462           AIDSTALK01  3463-3464 
   AIDSTALK02  3465-3466    AIDSTALK03  3467-3468    AIDSTALK04  3469-3470 
   AIDSTALK05  3471-3472    AIDSTALK06  3473-3474    AIDSTALK07  3475-3476 
   AIDSTALK08  3477-3478    AIDSTALK09  3479-3480    AIDSTALK10  3481-3482 
   AIDSTALK11  3483-3484    SAMEADD  3485            CNTRY10  3486         
   BRNOUT  3487             YRSTRUS  3488-3491       RELRAISD  3492-3493   
   ATTND14  3494            RELCURR  3495-3496       RELTRAD  3497         
   FUNDAM1  3498            FUNDAM2  3499            FUNDAM3  3500         
   FUNDAM4  3501            RELDLIFE  3502           ATTNDNOW  3503        
   MILSVC  3504             WRK12MOS  3505-3506      FPT12MOS  3507        
   DOLASTWK1  3508          DOLASTWK2  3509          DOLASTWK3  3510       
   DOLASTWK4  3511          DOLASTWK5  3512          DOLASTWK6  3513       
   RWRKST  3514             WORKP12  3515            RPAYJOB  3516         
   RNUMJOB  3517            RFTPTX  3518             REARNTY  3519         
   SPLSTWK1  3520           SPLSTWK2  3521           SPLSTWK3  3522        
   SPLSTWK4  3523           SPLSTWK5  3524           SPWRKST  3525         
   SPPAYJOB  3526           SPNUMJOB  3527           SPFTPTX  3528         
   SPEARNTY  3529           SAMESEX  3530            CHSUPPOR  3531        
   REACTSLF  3532           CHBOTHER  3533           SEXNEEDS  3534        
   WHENSICK  3535           SHOWPAIN  3536           PMARCOHB  3537        
   COHCHANCE  3538          MARRCHANCE  3539         PMARCOH  3540         
   ACASILANG  3541          GENHEALT  3542           INCHES  3543-3544     
   RWEIGHT  3545-3547       BMI  3548-3549           DRWEIGH  3550         
   TELLWGHT  3551           WGHTSCRN  3552           ENGSPEAK  3553        
   NOBEDYR  3554            STAYREL  3555            JAILED  3556          
   JAILED2  3557            FRQJAIL  3558            FRQJAIL2  3559        
   EVSUSPEN  3560           GRADSUSP  3561-3562      SMK100  3563          
   AGESMK  3564-3565        SMOKE12  3566            SMKSTOP  3567         
   DRINK12  3568            UNIT30D  3569            DRINK30D  3570-3571   
   DRINKDAY  3572-3573      BINGE30  3574-3575       DRNKMOST  3576-3577   
   BINGE12  3578            POT12  3579              COC12  3580           
   CRACK12  3581            CRYSTMTH12  3582         INJECT12  3583        
   MADEPREG  3584           PREGTOT2  3585-3586      PREGACASI  3587-3588  
   NUMABORT  3589-3590      NUMLIVEB  3591-3592      TOLDPREG  3593        
   WHATHAPP  3594           FEMTOUCH  3595           VAGSEX  3596          
   AGEVAGR  3597-3598       CONDVAG  3599            COND1BRK  3600        
   COND1OFF  3601           WHYCONDL  3602           GETORALF  3603        
   CONDFELL  3604           GIVORALF  3605           ANYORAL  3606         
   TIMING  3607             ANALSEX  3608            CONDANAL  3609        
   OPPSEXANY  3610          OPPSEXGEN  3611          CONDSEXL  3612        
   WANTSEX1  3613           HOWOLD  3614-3615        EVRFORCD  3616        
   AGEFORC1  3617-3618      GIVNDRG2  3619           SHEBIGOL  3620        
   ENDRELA2  3621           WRDPRES2  3622           THRTPHY2  3623        
   PHYSHRT2  3624           HELDDWN2  3625           PARTSLIF_1  3626-3628 
   PARTSLFV  3629           PARTSLIF_2  3630-3632    OPPLIFENUM  3633-3635 
   PARTS12_1  3636-3638     PARTS12V  3639           PARTS12_2  3640-3642  
   OPPYEARNUM  3643-3645    NEWYEAR  3646-3648       NEWLIFE  3649-3651    
   VAGNUM12  3652-3654      ORALNUM12  3655-3657     ANALNUM12  3658-3660  
   NONMONOG  3661           NNONMONOG1  3662         NNONMONOG2  3663      
   NNONMONOG3  3664         FEMSHT12  3665           JOHNFREQ  3666        
   PROSTFRQ  3667           HIVFEM12  3668           GIVORALM  3669        
   GETORALM  3670           ORALCONDM  3671          ANALSEX2  3672        
   ANALCONDM1  3673         ANALSEX3  3674           ANALCONDM2  3675      
   MALESEX  3676            SAMESEXANY  3677         MALPRTAGE  3678       
   MALPRTHRACE  3679        EVRFORC2  3680           AGEFORC2  3681-3682   
   GIVNDRG3  3683           HEBIGOLD  3684           ENDRELA3  3685        
   WRDPRES3  3686           THRTPHY3  3687           PHYSHRT3  3688        
   HELDDWN3  3689           MALEPRTS_1  3690-3692    MALEPRTSV  3693       
   MALEPRTS_2  3694-3696    SAMLIFENUM  3697-3699    MALPRT12_1  3700-3702 
   MALPRT12V  3703          MALPRT12_2  3704-3706    SAMYEARNUM  3707-3709 
   SAMORAL12  3710-3712     RECEPANAL12  3713-3715   INSERANAL12  3716-3718
   SAMESEX1  3719-3720      MSAMEREL  3721-3722      MSMNONMON  3723-3725  
   MALSHT12  3726           JOHN2FRQ  3727           PROS2FRQ  3728        
   HIVMAL12  3729           MSMWEB12  3730           MSMSORT12  3731       
   CNDLSMAL  3732           CONDALLS  3733           MFLASTP  3734         
   WHYCOND  3735            ATTRACT  3736            ORIENT_A  3737        
   ORIENT_B  3738           CONFCONC  3739           TIMALON  3740         
   RISKCHEK1  3741          RISKCHEK2  3742          RISKCHEK3  3743       
   RISKCHEK4  3744          RECTDOUCH  3745          STDTST12  3746        
   STDSITE12  3747          STDTRT12  3748           GON  3749             
   CHLAM  3750              HERPES  3751             GENWARTS  3752        
   SYPHILIS  3753           EVRINJECT  3754          EVRSHARE  3755        
   EARNTYPE  3756           EARN  3757-3758          EARNDK1  3759         
   EARNDK2  3760            EARNDK3  3761            EARNDK4  3762         
   TOINCWMY  3763           TOTINC  3764-3765        FMINCDK1  3766        
   FMINCDK2  3767           FMINCDK3  3768           FMINCDK4  3769        
   FMINCDK5  3770           PUBASST  3771            PUBASTYP1  3772       
   FOODSTMP  3773           WIC  3774                HLPTRANS  3775        
   HLPCHLDC  3776           HLPJOB  3777             FREEFOOD  3778        
   HUNGRY  3779             MED_COST  3780           AGER  3781-3782       
   FMARITAL  3783           RMARITAL  3784           EDUCAT  3785-3786     
   HIEDUC  3787-3788        HISPANIC  3789           RACE  3790            
   HISPRACE  3791           HISPRACE2  3792          NUMKDHH  3793         
   NUMFMHH  3794            HHFAMTYP  3795           HHPARTYP  3796        
   NCHILDHH  3797           HHKIDTYP  3798           CSPBBHH  3799         
   CSPSBHH  3800            CSPOKDHH  3801           INTCTFAM  3802        
   PARAGE14  3803           EDUCMOM  3804-3805       AGEMOMB1  3806-3807   
   FMARNO  3808             AGER_I  3809             FMARITAL_I  3810      
   RMARITAL_I  3811         EDUCAT_I  3812           HIEDUC_I  3813        
   HISPANIC_I  3814         RACE_I  3815             HISPRACE_I  3816      
   HISPRACE2_I  3817        NUMKDHH_I  3818          NUMFMHH_I  3819       
   HHFAMTYP_I  3820         HHPARTYP_I  3821         NCHILDHH_I  3822      
   HHKIDTYP_I  3823         CSPBBHH_I  3824          CSPSBHH_I  3825       
   CSPOKDHH_I  3826         INTCTFAM_I  3827         PARAGE14_I  3828      
   EDUCMOM_I  3829          AGEMOMB1_I  3830         FMARNO_I  3831        
   HADSEX  3832             SEXONCE  3833            VRY1STSX  3834-3837   
   FIRSTPFLAG  3838         VRY1STAG  3839-3840      ELAPSED  3841-3843    
   SEXMAR  3844             SEXUNION  3845           FSEXRLTN  3846        
   SEX1MTHD1  3847-3848     SEX1MTHD2  3849-3850     SEX1MTHD3  3851-3852  
   SEX1MTHD4  3853-3854     LSEXDATE  3855-3858      SEX3MO  3859          
   SEX12MO  3860            LSEXRAGE  3861-3862      LSEXPRAC  3863        
   LSEXRLTN  3864           LSEXUSE1  3865-3866      LSEXUSE2  3867-3868   
   LSEXUSE3  3869-3870      LSEXUSE4  3871-3872      METH12M1  3873-3874   
   METH12M2  3875-3876      METH12M3  3877-3878      METH12M4  3879-3880   
   METH3M1  3881-3882       METH3M2  3883-3884       METH3M3  3885-3886    
   METH3M4  3887-3888       NUMP3MOS  3889           LIFPRTNR  3890-3891   
   PARTS1YR  3892-3893      PARTDUR1  3894-3896      PARTDUR2  3897-3899   
   PARTDUR3  3900-3902      COHEVER  3903            EVMARCOH  3904        
   PMARRNO  3905-3906       NONMARR  3907-3908       TIMESCOH  3909-3910   
   MARDAT01  3911-3914      MARDAT02  3915-3918      MARDAT03  3919-3922   
   MARDAT04  3923-3926      MAREND01  3927           MAREND02  3928        
   MAREND03  3929           MAREND04  3930           MARDIS01  3931-3934   
   MARDIS02  3935-3938      MARDIS03  3939-3942      MARDIS04  3943-3946   
   MAR1DISS  3947           PREMARW1  3948           COHAB1  3949-3952     
   COHSTAT  3953            COHOUT  3954             COH1DUR  3955         
   CSPBIOKD  3956           DATBABY1  3957-3960      AGEBABY1  3961-3962   
   B1PREMAR  3963           MARBABY1  3964           CEBOW  3965-3966      
   CEBOWC  3967             CEBOWP  3968             EVRNOPAT  3969        
   NONLIVEB  3970-3971      COMPREG  3972-3973       ABORTION  3974-3975   
   LOSSNUM  3976            PARENT01  3977           PARENT02  3978        
   PARENT03  3979           PARENT04  3980           PARENT05  3981        
   PARENT06  3982           PARENT07  3983           PARENT08  3984        
   PARENT09  3985           PARENT10  3986           WANTB01  3987         
   WANTB02  3988            WANTB03  3989            WANTB04  3990         
   WANTB05  3991            WANTB06  3992            WANTB07  3993         
   WANTB08  3994            WANTB09  3995            WANTB10  3996         
   HADSEX_I  3997           SEXONCE_I  3998          VRY1STSX_I  3999      
   VRY1STAG_I  4000         SEXMAR_I  4001           SEXUNION_I  4002      
   FSEXRLTN_I  4003         SEX1MTHD1_I  4004        SEX1MTHD2_I  4005     
   SEX1MTHD3_I  4006        SEX1MTHD4_I  4007        LSEXDATE_I  4008      
   SEX3MO_I  4009           SEX12MO_I  4010          LSEXRAGE_I  4011      
   LSEXRLTN_I  4012         LSEXUSE1_I  4013         LSEXUSE2_I  4014      
   LSEXUSE3_I  4015         LSEXUSE4_I  4016         METH12M1_I  4017      
   METH12M2_I  4018         METH12M3_I  4019         METH12M4_I  4020      
   METH3M1_I  4021          METH3M2_I  4022          METH3M3_I  4023       
   METH3M4_I  4024          NUMP3MOS_I  4025         LIFPRTNR_I  4026      
   PARTS1YR_I  4027         PARTDUR1_I  4028         PARTDUR2_I  4029      
   PARTDUR3_I  4030         COHEVER_I  4031          EVMARCOH_I  4032      
   PMARRNO_I  4033          NONMARR_I  4034          TIMESCOH_I  4035      
   MARDAT01_I  4036         MARDAT02_I  4037         MARDAT03_I  4038      
   MARDAT04_I  4039         MAREND01_I  4040         MAREND02_I  4041      
   MAREND03_I  4042         MAREND04_I  4043         MARDIS01_I  4044      
   MARDIS02_I  4045         MARDIS03_I  4046         MARDIS04_I  4047      
   MAR1DISS_I  4048         PREMARW1_I  4049         COHAB1_I  4050        
   COHSTAT_I  4051          COHOUT_I  4052           COH1DUR_I  4053       
   CSPBIOKD_I  4054         DATBABY1_I  4055         AGEBABY1_I  4056      
   B1PREMAR_I  4057         MARBABY1_I  4058         CEBOW_I  4059         
   CEBOWC_I  4060           CEBOWP_I  4061           EVRNOPAT_I  4062      
   NONLIVEB_I  4063         COMPREG_I  4064          ABORTION_I  4065      
   LOSSNUM_I  4066          PARENT01_I  4067         PARENT02_I  4068      
   PARENT03_I  4069         PARENT04_I  4070         PARENT05_I  4071      
   PARENT06_I  4072         PARENT07_I  4073         PARENT08_I  4074      
   PARENT09_I  4075         PARENT10_I  4076         WANTB01_I  4077       
   WANTB02_I  4078          WANTB03_I  4079          WANTB04_I  4080       
   WANTB05_I  4081          WANTB06_I  4082          WANTB07_I  4083       
   WANTB08_I  4084          WANTB09_I  4085          WANTB10_I  4086       
   DADTYPE  4087            DADTYPU5  4088           DADTYP518  4089       
   NUMCRU18  4090           NUMNCU18  4091           SUPP12MO  4092        
   DADTYPE_I  4093          DADTYPU5_I  4094         DADTYP518_I  4095     
   NUMCRU18_I  4096         NUMNCU18_I  4097         SUPP12MO_I  4098      
   INTENT  4099             ADDEXP  4100-4102        INTENT_I  4103        
   ADDEXP_I  4104           CURR_INS  4105           INFEVER  4106         
   EVHIVTST  4107           CURR_INS_I  4108         INFEVER_I  4109       
   EVHIVTST_I  4110         METRO  4111              RELIGION  4112        
   LABORFOR  4113           METRO_I  4114            RELIGION_I  4115      
   LABORFOR_I  4116         POVERTY  4117-4119       TOTINCR  4120-4121    
   PUBASSIS  4122           POVERTY_I  4123          TOTINCR_I  4124       
   PUBASSIS_I  4125         WGT2015_2017  4126-4141   SECU  4142            
   SEST  4143-4145          CMINTVW  4146-4149       CMLSTYR  4150-4153    
   CMFIVYR  4154-4157       QUARTER   4158-4159      PHASE   4160          
   INTVWYEAR   4161-4164    INTVLNGTH  4165-4170
