   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   BIOLRNPG3  3000          BIOLRNPG4  3001          BIOLRNPG5  3002
   BIOLRNPG6  3003          BIOLRNPG7  3004          BIOLRNPG8  3005
   BIOLRNPG9  3006          BIOLRNPG10  3007         BIOLIVNG11  3008-3009
   BIOLIVNG12  3010-3011    BIOLIVNG13  3012         BIOLIVNG21  3013-3014
   BIOLIVNG22  3015-3016    BIOLIVNG23  3017         BIOLIVNG31  3018-3019
   BIOLIVNG32  3020-3021    BIOLIVNG33  3022         BIOLIVNG41  3023-3024
   BIOLIVNG42  3025         BIOLIVNG43  3026         BIOLIVNG51  3027-3028
   BIOLIVNG52  3029         BIOLIVNG53  3030         BIOLIVNG61  3031-3032
   BIOLIVNG62  3033         BIOLIVNG63  3034         BIOLIVNG71  3035-3036
   BIOLIVNG72  3037         BIOLIVNG73  3038         BIOLIVNG81  3039-3040
   BIOLIVNG82  3041         BIOLIVNG83  3042         BIOLIVNG91  3043-3044
   BIOLIVNG92  3045         BIOLIVNG93  3046         BIOLIVNG101  3047-3048
   BIOLIVNG102  3049        BIOLIVNG103  3050        BIOCHSIG1  3051
   BIOCHSIG2  3052          BIOCHSIG3  3053          BIOCHSIG4  3054
   BIOCHSIG5  3055          BIOCHSIG6  3056          BIOCHSIG7  3057
   BIOCHSIG8  3058          BIOCHSIG9  3059          BIOCHSIG10  3060
   BIOCHCRT1  3061          BIOCHCRT2  3062          BIOCHCRT3  3063
   BIOCHCRT4  3064          BIOCHCRT5  3065          BIOCHCRT6  3066
   BIOCHCRT7  3067          BIOCHCRT8  3068          BIOCHCRT9  3069
   BIOCHCRT10  3070         BIOCHGEN1  3071          BIOCHGEN2  3072
   BIOCHGEN3  3073          BIOCHGEN4  3074          BIOCHGEN5  3075
   BIOCHGEN6  3076          BIOCHGEN7  3077          BIOCHGEN8  3078
   BIOCHGEN9  3079          BIOCHGEN10  3080         BIOLVEVR1  3081
   BIOLVEVR2  3082          BIOLVEVR3  3083          BIOLVEVR4  3084
   BIOLVEVR5  3085          BIOLVEVR6  3086          BIOLVEVR7  3087
   BIOLVEVR8  3088          BIOLVEVR9  3089          BIOLVEVR10  3090
   BIOHWFAR1  3091-3095     BIOHWFAR2  3096-3100     BIOHWFAR3  3101-3105
   BIOHWFAR4  3106-3110     BIOHWFAR5  3111-3114     BIOHWFAR6  3115-3118
   BIOHWFAR7  3119-3122     BIOHWFAR8  3123-3125     BIOHWFAR9  3126-3127
   BIOHWFAR10  3128-3129    BIOWANT1  3130           BIOWANT2  3131
   BIOWANT3  3132           BIOWANT4  3133           BIOWANT5  3134
   BIOWANT6  3135           BIOWANT7  3136           BIOWANT8  3137
   BIOWANT9  3138           BIOWANT10  3139          BIOHSOON1  3140
   BIOHSOON2  3141          BIOHSOON3  3142          BIOHSOON4  3143
   BIOHSOON5  3144          BIOHSOON6  3145          BIOHSOON7  3146
   BIOHSOON8  3147          BIOHSOON9  3148          BIOHSOON10  3149
   BIOHOWSN1  3150-3152     BIOHOWSN2  3153-3155     BIOHOWSN3  3156-3158
   BIOHOWSN4  3159-3161     BIOHOWSN5  3162-3164     BIOHOWSN6  3165-3166
   BIOHOWSN7  3167-3168     BIOHOWSN8  3169          BIOHOWSN9  3170
   BIOHOWSN10  3171         BIOHPYPG1  3172-3173     BIOHPYPG2  3174-3175
   BIOHPYPG3  3176-3177     BIOHPYPG4  3178-3179     BIOHPYPG5  3180-3181
   BIOHPYPG6  3182-3183     BIOHPYPG7  3184-3185     BIOHPYPG8  3186-3187
   BIOHPYPG9  3188-3189     BIOHPYPG10  3190-3191    CRALL  3192
   CRALLU5  3193            CRALL518  3194           CRMALU5  3195
   CRMAL518  3196           CRFEMU5  3197            CRFEM518  3198
   NCALL  3199-3200         NCALLU5  3201            NCALL518  3202
   NCMALU5  3203            NCMAL518  3204           NCFEMU5  3205
   NCFEM518  3206           RFAGE  3207-3209         RFSEX  3210
   ROUTG04  3211            RMEAL04  3212            RERRAND04  3213
   RPLAY04  3214            RREAD04  3215            RAFFECT04  3216
   RPRAISE04  3217          RFEED04  3218            RBATH04  3219
   RDIAPER04  3220          RBED04  3221             RAPPT04  3222
   RDISC04  3223            ROUTG518  3224           RMEAL518  3225
   RERRAND518  3226         RAFFECT518  3227         RPRAISE518  3228
   RTAKE518  3229           RAPPT518  3230           RHELP518  3231
   RDISC518  3232           RCLFR518  3233           RDO518  3234
   NRFAGE  3235-3237        NRFSEX  3238             NRVISIT04  3239
   NRSATVIS04  3240-3241    NROUTG04  3242           NRMEAL04  3243
   NRERRAND04  3244         NROVRNT04  3245          NRPLAY04  3246
   NRREAD04  3247           NRAFFECT04  3248         NRPRAISE04  3249
   NRFEED04  3250           NRBATH04  3251           NRDIAPER04  3252
   NRBED04  3253            NRAPPT04  3254           NRDISC04  3255
   NRVISIT518  3256         NRSATVIS518  3257-3258   NROUTG518  3259
   NRMEAL518  3260          NRERRAND518  3261        NROVRNT518  3262
   NRAFFECT518  3263        NRPRAISE518  3264        NRTAKE518  3265
   NRAPPT518  3266          NRHELP518  3267          NRDISC518  3268
   NRCLFR518  3269          NRDO518  3270            NRMONEY  3271
   NREG  3272               NRAGREE  3273            NRCHSUPPYR  3274
   COPARENT  3275           RWANT  3276              PROBWANT  3277
   JINTEND  3278            JSUREINT  3279           JINTENDN  3280-3281
   JEXPECTL  3282-3283      JEXPECTS  3284           JINTNEXT  3285
   INTEND  3286             INTENDN  3287-3288       EXPECTL  3289-3290
   EXPECTS  3291            INTNEXT  3292            USUALCAR  3293
   USLPLACE  3294-3295      USL12MOS  3296           CURRCOV  3297
   COVERHOW01  3298-3299    COVERHOW02  3300         COVERHOW03  3301
   COVERHOW04  3302         PARINSUR  3303           INS_EXCH  3304
   INS_PREM  3305           COVER12  3306            NUMNOCOV  3307-3308
   YOUGOFPC  3309           WHENGOFP  3310           YOUFPSVC1  3311
   YOUFPSVC2  3312          YOUFPSVC3  3313          YOUFPSVC4  3314
   YOUFPSVC5  3315          YOUFPSVC6  3316          YOUFPSVC7  3317
   DEAF  3318               BLIND  3319              DIFDECIDE  3320
   DIFWALK  3321            DIFDRESS  3322           DIFOUT  3323
   EVRCANCER  3324          AGECANCER  3325-3326     ALCORISK  3327
   VISIT12MO1  3328         VISIT12MO2  3329         VISIT12MO3  3330
   SVC12MO1  3331-3332      SVC12MO2  3333-3334      SVC12MO3  3335-3336
   SVC12MO4  3337-3338      SVC12MO5  3339-3340      SVC12MO6  3341-3342
   SVC12MO7  3343-3344      SVC12MO8  3345-3346      SVC12MO9  3347-3348
   NUMVISIT  3349-3350      PLACEVIS01  3351-3352    PLACEVIS02  3353-3354
   PLACEVIS03  3355-3356    PLACEVIS04  3357-3358    PLACEVIS05  3359-3360
   PLACEVIS06  3361-3362    PLACEVIS07  3363-3364    SVCPAY1  3365
   SVCPAY2  3366            SVCPAY3  3367            SVCPAY4  3368
   TALKSA  3369             TALKEC  3370             TALKDM  3371
   WHYPSTD  3372            WHYNOSTD  3373           BARRIER1  3374-3375
   BARRIER2  3376-3377      BARRIER3  3378-3379      BARRIER4  3380
   BARRIER5  3381           BLDPRESS  3382           HIGHBP  3383
   BPMEDS  3384             ASKSMOKE  3385           INFHELP  3386
   INFSVCS1  3387           INFSVCS2  3388           INFSVCS3  3389
   INFSVCS4  3390           INFSVCS5  3391           INFSVCS6  3392
   INFSVCS7  3393           INFTEST  3394            WHOINSEM  3395
   INFHLPNW  3396           LASTVIS_M  3397-3398     LASTVIS_Y  3399-3402
   CMINFVIS  3403-3406      INFRTHIS_1  3407         INFRTHIS_2  3408
   INFRTHIS_3  3409         DONBLOOD  3410           HIVTEST  3411
   NOHIVTST  3412-3413      WHENHIV_M  3414-3415     WHENHIV_Y  3416-3419
   CMHIVTST  3420-3423      HIVTSTYR  3424           HIVRESULT  3425
   WHYNOGET  3426-3427      PLCHIV  3428-3429        RHHIVT1  3430
   RHHIVT21  3431-3432      RHHIVT22  3433-3434      RHHIVT23  3435-3436
   RHHIVT24  3437           RHHIVT25  3438           HIVTST  3439-3440
   PREPHIV  3441            TALKDOCT  3442           AIDSTALK01  3443-3444
   AIDSTALK02  3445-3446    AIDSTALK03  3447-3448    AIDSTALK04  3449-3450
   AIDSTALK05  3451-3452    AIDSTALK06  3453-3454    AIDSTALK07  3455-3456
   AIDSTALK08  3457-3458    AIDSTALK09  3459-3460    AIDSTALK10  3461-3462
   AIDSTALK11  3463-3464    SAMEADD  3465            BRNOUT  3466
   RELRAISD  3467-3468      ATTND14  3469            RELCURR  3470-3471
   RELTRAD  3472            FUNDAM1  3473            FUNDAM2  3474
   FUNDAM3  3475            FUNDAM4  3476            RELDLIFE  3477
   ATTNDNOW  3478           MILSVC  3479             WRK12MOS  3480-3481
   FPT12MOS  3482           DOLASTWK1  3483          DOLASTWK2  3484
   DOLASTWK3  3485          DOLASTWK4  3486          DOLASTWK5  3487
   RWRKST  3488             WORKP12  3489            RPAYJOB  3490
   RNUMJOB  3491            RFTPTX  3492             REARNTY  3493
   SPLSTWK1  3494           SPLSTWK2  3495           SPLSTWK3  3496
   SPLSTWK4  3497           SPLSTWK5  3498           SPWRKST  3499
   SPPAYJOB  3500           SPNUMJOB  3501           SPFTPTX  3502
   SPEARNTY  3503           SAMESEX  3504            CHSUPPOR  3505
   REACTSLF  3506           CHBOTHER  3507           SEXNEEDS  3508
   WHENSICK  3509           SHOWPAIN  3510           PMARCOHB  3511
   COHCHANCE  3512          MARRCHANCE  3513         PMARCOH  3514
   ACASILANG  3515          GENHEALT  3516           BMICAT  3517
   DRWEIGH  3518            TELLWGHT  3519           WGHTSCRN  3520
   ENGSPEAK  3521           NOBEDYR  3522            STAYREL  3523
   JAILED  3524             JAILED2  3525            FRQJAIL  3526
   FRQJAIL2  3527           EVSUSPEN  3528           GRADSUSP  3529-3530
   SMK100  3531             AGESMK  3532-3533        SMOKE12  3534
   SMKSTOP  3535            DRINK12  3536            UNIT30D  3537
   DRINK30D  3538-3539      DRINKDAY  3540-3541      BINGE30  3542-3543
   DRNKMOST  3544-3545      BINGE12  3546            POT12  3547
   COC12  3548              CRACK12  3549            CRYSTMTH12  3550
   INJECT12  3551           MADEPREG  3552           PREGTOT2  3553-3554
   PREGACASI  3555-3556     NUMABORT  3557-3558      NUMLIVEB  3559-3560
   TOLDPREG  3561           WHATHAPP  3562           FEMTOUCH  3563
   VAGSEX  3564             AGEVAGR  3565-3566       CONDVAG  3567
   COND1BRK  3568           COND1OFF  3569           WHYCONDL  3570
   GETORALF  3571           CONDFELL  3572           GIVORALF  3573
   ANYORAL  3574            TIMING  3575             ANALSEX  3576
   CONDANAL  3577           OPPSEXANY  3578          OPPSEXGEN  3579
   CONDSEXL  3580           OPPLIFENUM  3581-3583    OPPYEARNUM  3584-3586
   VAGNUM12  3587-3589      ORALNUM12  3590-3592     ANALNUM12  3593-3595
   NONMONOG  3596           NNONMONOG1  3597         NNONMONOG2  3598
   NNONMONOG3  3599         FEMSHT12  3600           JOHNFREQ  3601
   PROSTFRQ  3602           HIVFEM12  3603           GIVORALM  3604
   GETORALM  3605           ORALCONDM  3606          ANALSEX2  3607
   ANALCONDM1  3608         ANALSEX3  3609           ANALCONDM2  3610
   MALESEX  3611            SAMESEXANY  3612         MALPRTAGE  3613
   MALPRTHRACE  3614        SAMLIFENUM  3615-3617    SAMYEARNUM  3618-3620
   SAMORAL12  3621-3623     RECEPANAL12  3624-3626   INSERANAL12  3627-3629
   SAMESEX1  3630-3631      MSAMEREL  3632-3633      MSMNONMON  3634-3636
   MALSHT12  3637           JOHN2FRQ  3638           PROS2FRQ  3639
   HIVMAL12  3640           MSMSORT12  3641          CNDLSMAL  3642
   CONDALLS  3643           MFLASTP  3644            WHYCOND  3645
   DATEAPP  3646            ATTRACT  3647            ORIENT_A  3648
   ORIENT_B  3649           CONFCONC  3650           TIMALON  3651
   RISKCHEK1  3652          RISKCHEK2  3653          RISKCHEK3  3654
   RISKCHEK4  3655          RECTDOUCH  3656          STDTST12  3657
   STDSITE12  3658          STDTRT12  3659           GON  3660
   CHLAM  3661              HERPES  3662             GENWARTS  3663
   SYPHILIS  3664           EVRINJECT  3665          EVRSHARE  3666
   EARNTYPE  3667           EARN  3668-3669          EARNDK1  3670
   EARNDK2  3671            EARNDK3  3672            EARNDK4  3673
   TOINCWMY  3674           TOTINC  3675-3676        FMINCDK1  3677
   FMINCDK2  3678           FMINCDK3  3679           FMINCDK4  3680
   FMINCDK5  3681           PUBASST  3682            PUBASTYP1  3683
   FOODSTMP  3684           WIC  3685                HLPTRANS  3686
   HLPCHLDC  3687           HLPJOB  3688             FREEFOOD  3689
   HUNGRY  3690             MED_COST  3691           AGER  3692-3693
   FMARITAL  3694           RMARITAL  3695           EDUCAT  3696-3697
   HIEDUC  3698-3699        HISPANIC  3700           RACE  3701
   HISPRACE2  3702          NUMKDHH  3703            NUMFMHH  3704
   HHFAMTYP  3705           HHPARTYP  3706           NCHILDHH  3707
   HHKIDTYP  3708           CSPBBHH  3709            CSPSBHH  3710
   CSPOKDHH  3711           INTCTFAM  3712           PARAGE14  3713
   EDUCMOM  3714-3715       AGEMOMB1  3716-3717      FMARNO  3718
   AGER_I  3719             FMARITAL_I  3720         RMARITAL_I  3721
   EDUCAT_I  3722           HIEDUC_I  3723           HISPANIC_I  3724
   RACE_I  3725             HISPRACE2_I  3726        NUMKDHH_I  3727
   NUMFMHH_I  3728          HHFAMTYP_I  3729         HHPARTYP_I  3730
   NCHILDHH_I  3731         HHKIDTYP_I  3732         CSPBBHH_I  3733
   CSPSBHH_I  3734          CSPOKDHH_I  3735         INTCTFAM_I  3736
   PARAGE14_I  3737         EDUCMOM_I  3738          AGEMOMB1_I  3739
   FMARNO_I  3740           HADSEX  3741             SEXONCE  3742
   VRY1STSX  3743-3746      FIRSTPFLAG  3747         VRY1STAG  3748-3749
   ELAPSED  3750-3752       SEXMAR  3753             SEXUNION  3754
   FSEXRLTN  3755           SEX1MTHD1  3756-3757     SEX1MTHD2  3758-3759
   SEX1MTHD3  3760-3761     SEX1MTHD4  3762-3763     LSEXDATE  3764-3767
   SEX3MO  3768             SEX12MO  3769            LSEXRAGE  3770-3771
   LSEXPRAC  3772           LSEXRLTN  3773           LSEXUSE1  3774-3775
   LSEXUSE2  3776-3777      LSEXUSE3  3778-3779      LSEXUSE4  3780-3781
   METH12M1  3782-3783      METH12M2  3784-3785      METH12M3  3786-3787
   METH12M4  3788-3789      METH3M1  3790-3791       METH3M2  3792-3793
   METH3M3  3794-3795       METH3M4  3796-3797       NUMP3MOS  3798
   LIFPRTNR  3799-3800      PARTS1YR  3801-3802      PARTDUR1  3803-3805
   PARTDUR2  3806-3808      PARTDUR3  3809-3811      COHEVER  3812
   EVMARCOH  3813           PMARRNO  3814-3815       NONMARR  3816
   TIMESCOH  3817           FMAR1AGE  3818-3819      MARDAT01  3820-3823
   MARDAT02  3824-3827      MARDAT03  3828-3831      MARDAT04  3832-3835
   MARDAT05  3836-3839      MAREND01  3840           MAREND02  3841
   MAREND03  3842           MAREND04  3843           MAREND05  3844
   MARDIS01  3845-3848      MARDIS02  3849-3852      MARDIS03  3853-3856
   MARDIS04  3857-3860      MARDIS05  3861           MAR1DISS  3862
   PREMARW1  3863           COHAB1  3864-3867        COHSTAT  3868
   COHOUT  3869             COH1DUR  3870            CSPBIOKD  3871
   DATBABY1  3872-3875      AGEBABY1  3876-3877      B1PREMAR  3878
   MARBABY1  3879           CEBOW  3880-3881         CEBOWC  3882
   CEBOWP  3883             EVRNOPAT  3884           NONLIVEB  3885-3886
   COMPREG  3887-3888       ABORTION  3889-3890      LOSSNUM  3891
   PARENT01  3892           PARENT02  3893           PARENT03  3894
   PARENT04  3895           PARENT05  3896           PARENT06  3897
   PARENT07  3898           PARENT08  3899           PARENT09  3900
   PARENT10  3901           WANTB01  3902            WANTB02  3903
   WANTB03  3904            WANTB04  3905            WANTB05  3906
   WANTB06  3907            WANTB07  3908            WANTB08  3909
   WANTB09  3910            WANTB10  3911            HADSEX_I  3912
   SEXONCE_I  3913          VRY1STSX_I  3914         VRY1STAG_I  3915
   SEXMAR_I  3916           SEXUNION_I  3917         FSEXRLTN_I  3918
   SEX1MTHD1_I  3919        SEX1MTHD2_I  3920        SEX1MTHD3_I  3921
   SEX1MTHD4_I  3922        LSEXDATE_I  3923         SEX3MO_I  3924
   SEX12MO_I  3925          LSEXRAGE_I  3926         LSEXRLTN_I  3927
   LSEXUSE1_I  3928         LSEXUSE2_I  3929         LSEXUSE3_I  3930
   LSEXUSE4_I  3931         METH12M1_I  3932         METH12M2_I  3933
   METH12M3_I  3934         METH12M4_I  3935         METH3M1_I  3936
   METH3M2_I  3937          METH3M3_I  3938          METH3M4_I  3939
   NUMP3MOS_I  3940         LIFPRTNR_I  3941         PARTS1YR_I  3942
   PARTDUR1_I  3943         PARTDUR2_I  3944         PARTDUR3_I  3945
   COHEVER_I  3946          EVMARCOH_I  3947         PMARRNO_I  3948
   NONMARR_I  3949          TIMESCOH_I  3950         MARDAT01_I  3951
   MARDAT02_I  3952         MARDAT03_I  3953         MARDAT04_I  3954
   MARDAT05_I  3955         MAREND01_I  3956         MAREND02_I  3957
   MAREND03_I  3958         MAREND04_I  3959         MAREND05_I  3960
   MARDIS01_I  3961         MARDIS02_I  3962         MARDIS03_I  3963
   MARDIS04_I  3964         MARDIS05_I  3965         MAR1DISS_I  3966
   PREMARW1_I  3967         COHAB1_I  3968           COHSTAT_I  3969
   COHOUT_I  3970           COH1DUR_I  3971          CSPBIOKD_I  3972
   DATBABY1_I  3973         AGEBABY1_I  3974         B1PREMAR_I  3975
   MARBABY1_I  3976         CEBOW_I  3977            CEBOWC_I  3978
   CEBOWP_I  3979           EVRNOPAT_I  3980         NONLIVEB_I  3981
   COMPREG_I  3982          ABORTION_I  3983         LOSSNUM_I  3984
   PARENT01_I  3985         PARENT02_I  3986         PARENT03_I  3987
   PARENT04_I  3988         PARENT05_I  3989         PARENT06_I  3990
   PARENT07_I  3991         PARENT08_I  3992         PARENT09_I  3993
   PARENT10_I  3994         WANTB01_I  3995          WANTB02_I  3996
   WANTB03_I  3997          WANTB04_I  3998          WANTB05_I  3999
   WANTB06_I  4000          WANTB07_I  4001          WANTB08_I  4002
   WANTB09_I  4003          WANTB10_I  4004          DADTYPE  4005
   DADTYPU5  4006           DADTYP518  4007          NUMCRU18  4008
   NUMNCU18  4009-4010      SUPP12MO  4011           DADTYPE_I  4012
   DADTYPU5_I  4013         DADTYP518_I  4014        NUMCRU18_I  4015
   NUMNCU18_I  4016         SUPP12MO_I  4017         INTENT  4018
   ADDEXP  4019-4021        INTENT_I  4022           ADDEXP_I  4023
   CURR_INS  4024           INFEVER  4025            EVHIVTST  4026
   CURR_INS_I  4027         INFEVER_I  4028          EVHIVTST_I  4029
   METRO  4030              RELIGION  4031           LABORFOR  4032
   RELIGION_I  4033         LABORFOR_I  4034         POVERTY  4035-4037
   TOTINCR  4038-4039       PUBASSIS  4040           POVERTY_I  4041
   TOTINCR_I  4042          PUBASSIS_I  4043         WGT2017_2019  4044-4059
   SECU  4060               SEST  4061-4063          CMINTVW  4064-4067
   CMLSTYR  4068-4071       CMFIVYR  4072-4075       QUARTER  4076-4077
   PHASE  4078              INTVWYEAR  4079-4082     INTVLNGTH  4083-4088
